  prefill_1            vulkan         ADMISSIBLE       27.7328 ms
  prefill_1            cuda           ADMISSIBLE       15.0601 ms
  prefill_1            cpu_host       ADMISSIBLE       93.2316 ms
  prefill_1            cpu_cuda_rt    ADMISSIBLE       92.0779 ms
  prefill_2            vulkan         ADMISSIBLE       41.9362 ms
  prefill_2            cuda           ADMISSIBLE       100.9353 ms
  prefill_2            cpu_host       ADMISSIBLE       228.2430 ms
  prefill_2            cpu_cuda_rt    ADMISSIBLE       234.0616 ms
  prefill_4            vulkan         ADMISSIBLE       61.5394 ms
  prefill_4            cuda           ADMISSIBLE       100.3003 ms
  prefill_4            cpu_host       ADMISSIBLE       245.5238 ms
  prefill_4            cpu_cuda_rt    ADMISSIBLE       247.0862 ms
  prefill_8            vulkan         ADMISSIBLE       106.5683 ms
  prefill_8            cuda           ADMISSIBLE       101.0191 ms
  prefill_8            cpu_host       ADMISSIBLE       326.4495 ms
  prefill_8            cpu_cuda_rt    ADMISSIBLE       325.4096 ms
  prefill_16           vulkan         ADMISSIBLE       209.8899 ms
  prefill_16           cuda           ADMISSIBLE       102.6191 ms
  prefill_16           cpu_host       ADMISSIBLE       429.9954 ms
  prefill_16           cpu_cuda_rt    ADMISSIBLE       429.9619 ms
  prefill_32           vulkan         ADMISSIBLE       472.0287 ms
  prefill_32           cuda           ADMISSIBLE       105.2447 ms
  prefill_32           cpu_host       ADMISSIBLE       562.5844 ms
  prefill_32           cpu_cuda_rt    ADMISSIBLE       581.4012 ms
  prefill_64           vulkan         ADMISSIBLE       1102.8485 ms
  prefill_64           cuda           ADMISSIBLE       106.9674 ms
  prefill_64           cpu_host       ADMISSIBLE       873.9596 ms
  prefill_64           cpu_cuda_rt    ADMISSIBLE       902.5828 ms
  prefill_128          vulkan         ADMISSIBLE       3025.4775 ms
  prefill_128          cuda           ADMISSIBLE       120.5751 ms
  prefill_128          cpu_host       ADMISSIBLE       1456.7647 ms
  prefill_128          cpu_cuda_rt    ADMISSIBLE       1467.8536 ms
  decode_past128       vulkan         ADMISSIBLE       82.9354 ms
  decode_past128       cuda           ADMISSIBLE       32.2563 ms
  decode_past128       cpu_host       ADMISSIBLE       122.7234 ms
  decode_past128       cpu_cuda_rt    ADMISSIBLE       122.7630 ms
  decode_past512       vulkan         ADMISSIBLE       388.4649 ms
  decode_past512       cuda           ADMISSIBLE       71.1284 ms
  decode_past512       cpu_host       ADMISSIBLE       151.0836 ms
  decode_past512       cpu_cuda_rt    ADMISSIBLE       148.5680 ms
  decode_past1024      vulkan         ADMISSIBLE       690.0030 ms
  decode_past1024      cuda           ADMISSIBLE       125.7272 ms
  decode_past1024      cpu_host       ADMISSIBLE       201.4289 ms
  decode_past1024      cpu_cuda_rt    ADMISSIBLE       196.2781 ms
  decode_past2048      vulkan         ADMISSIBLE       1300.7675 ms
  decode_past2048      cuda           ADMISSIBLE       203.5869 ms
  decode_past2048      cpu_host       ADMISSIBLE       280.2124 ms
  decode_past2048      cpu_cuda_rt    ADMISSIBLE       283.7350 ms
  mobilenetv2_b1       vulkan         ADMISSIBLE       9.4718 ms
  mobilenetv2_b1       cuda           ADMISSIBLE       3.1556 ms
  mobilenetv2_b1       cpu_host       ADMISSIBLE       2.3548 ms
  mobilenetv2_b1       cpu_cuda_rt    ADMISSIBLE       2.5668 ms
  minilm_seq16         vulkan         SPLIT_FRAME      11.9539 ms
  minilm_seq16         cuda           ADMISSIBLE       4.5299 ms
  minilm_seq16         cpu_host       ADMISSIBLE       4.7950 ms
  minilm_seq16         cpu_cuda_rt    ADMISSIBLE       4.5948 ms
  minilm_seq64         vulkan         SPLIT_FRAME      16.8206 ms
  minilm_seq64         cuda           ADMISSIBLE       4.3936 ms
  minilm_seq64         cpu_host       ADMISSIBLE       7.4919 ms
  minilm_seq64         cpu_cuda_rt    ADMISSIBLE       7.7019 ms
  minilm_seq128        vulkan         SPLIT_FRAME      22.6134 ms
  minilm_seq128        cuda           ADMISSIBLE       4.3974 ms
  minilm_seq128        cpu_host       ADMISSIBLE       10.0267 ms
  minilm_seq128        cpu_cuda_rt    ADMISSIBLE       10.5037 ms

# Vulkan EP vs ORT CUDA EP — issue #69

device      : ['NVIDIA RTX A1000'] driver=573.44 cuda_driver=12.8
iters/warmup: 20/5  repeats=1

## Arm admissibility

Fallback shares: `time` gates admissibility (fusion-invariant); `nodes` is the fusion-blind profile-node share; `graph` is unclaimed/probed original graph nodes and exists only for the fusing Vulkan EP.

| workload | arm | verdict | ORT | profile nodes | fb-time | fb-nodes | fb-graph | median ms | RSD% |
|---|---|---|---|---|---|---|---|---|---|
| prefill_1 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.5% | 88.9% | 2.2% | 27.7328 | 16.80 |
| prefill_1 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.4% | 0.9% | - | 15.0601 | 2.14 |
| prefill_1 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 93.2316 | 4.99 |
| prefill_1 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 92.0779 | 4.98 |
| prefill_2 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.7% | 88.9% | 2.2% | 41.9362 | 9.80 |
| prefill_2 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.3% | 0.9% | - | 100.9353 | 0.72 |
| prefill_2 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 228.2430 | 3.14 |
| prefill_2 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 234.0616 | 3.63 |
| prefill_4 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.4% | 88.9% | 2.2% | 61.5394 | 5.64 |
| prefill_4 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.3% | 0.9% | - | 100.3003 | 0.30 |
| prefill_4 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 245.5238 | 3.08 |
| prefill_4 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 247.0862 | 2.98 |
| prefill_8 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.2% | 88.9% | 2.2% | 106.5683 | 2.45 |
| prefill_8 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.3% | 0.9% | - | 101.0191 | 0.34 |
| prefill_8 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 326.4495 | 3.00 |
| prefill_8 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 325.4096 | 2.74 |
| prefill_16 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.2% | 88.9% | 2.2% | 209.8899 | 1.58 |
| prefill_16 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.3% | 0.9% | - | 102.6191 | 0.36 |
| prefill_16 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 429.9954 | 5.48 |
| prefill_16 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 429.9619 | 6.18 |
| prefill_32 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.1% | 88.9% | 2.2% | 472.0287 | 1.43 |
| prefill_32 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.3% | 0.9% | - | 105.2447 | 0.34 |
| prefill_32 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 562.5844 | 1.88 |
| prefill_32 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 581.4012 | 5.31 |
| prefill_64 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.1% | 88.9% | 2.2% | 1102.8485 | 0.76 |
| prefill_64 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.3% | 0.9% | - | 106.9674 | 0.29 |
| prefill_64 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 873.9596 | 4.04 |
| prefill_64 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 902.5828 | 5.28 |
| prefill_128 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.0% | 88.9% | 2.2% | 3025.4775 | 0.67 |
| prefill_128 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.3% | 0.9% | - | 120.5751 | 0.32 |
| prefill_128 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 1456.7647 | 1.42 |
| prefill_128 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 1467.8536 | 1.70 |
| decode_past128 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.3% | 88.9% | 2.2% | 82.9354 | 3.97 |
| decode_past128 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.5% | 0.9% | - | 32.2563 | 4.03 |
| decode_past128 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 122.7234 | 4.01 |
| decode_past128 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 122.7630 | 3.63 |
| decode_past512 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.2% | 88.9% | 2.2% | 388.4649 | 6.29 |
| decode_past512 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.5% | 0.9% | - | 71.1284 | 4.65 |
| decode_past512 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 151.0836 | 3.66 |
| decode_past512 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 148.5680 | 3.50 |
| decode_past1024 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.1% | 88.9% | 2.2% | 690.0030 | 3.39 |
| decode_past1024 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.4% | 0.9% | - | 125.7272 | 3.69 |
| decode_past1024 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 201.4289 | 2.69 |
| decode_past1024 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 196.2781 | 1.37 |
| decode_past2048 | vulkan | ADMISSIBLE | 1.28.0 | 9 | 0.1% | 88.9% | 2.2% | 1300.7675 | 4.07 |
| decode_past2048 | cuda | ADMISSIBLE | 1.26.0 | 331 | 0.5% | 0.9% | - | 203.5869 | 1.88 |
| decode_past2048 | cpu_host | ADMISSIBLE | 1.28.0 | 459 | 0.0% | 0.0% | - | 280.2124 | 1.61 |
| decode_past2048 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 459 | 0.0% | 0.0% | - | 283.7350 | 2.09 |
| mobilenetv2_b1 | vulkan | ADMISSIBLE | 1.28.0 | 8 | 1.8% | 87.5% | 6.7% | 9.4718 | 3.90 |
| mobilenetv2_b1 | cuda | ADMISSIBLE | 1.26.0 | 104 | 0.4% | 2.9% | - | 3.1556 | 4.23 |
| mobilenetv2_b1 | cpu_host | ADMISSIBLE | 1.28.0 | 61 | 0.0% | 0.0% | - | 2.3548 | 5.24 |
| mobilenetv2_b1 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 61 | 0.0% | 0.0% | - | 2.5668 | 4.35 |
| minilm_seq16 | vulkan | SPLIT_FRAME | 1.28.0 | 207 | 13.6% | 88.4% | 54.1% | 11.9539 | 7.57 |
| minilm_seq16 | cuda | ADMISSIBLE | 1.26.0 | 183 | 0.3% | 1.1% | - | 4.5299 | 2.64 |
| minilm_seq16 | cpu_host | ADMISSIBLE | 1.28.0 | 183 | 0.0% | 0.0% | - | 4.7950 | 2.50 |
| minilm_seq16 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 183 | 0.0% | 0.0% | - | 4.5948 | 9.18 |
| minilm_seq64 | vulkan | SPLIT_FRAME | 1.28.0 | 207 | 14.8% | 88.4% | 54.1% | 16.8206 | 4.24 |
| minilm_seq64 | cuda | ADMISSIBLE | 1.26.0 | 183 | 0.3% | 1.1% | - | 4.3936 | 3.08 |
| minilm_seq64 | cpu_host | ADMISSIBLE | 1.28.0 | 183 | 0.0% | 0.0% | - | 7.4919 | 8.08 |
| minilm_seq64 | cpu_cuda_rt | ADMISSIBLE | 1.26.0 | 183 | 0.0% | 0.0% | - | 7.7019 | 7.15 |
| minilm_seq128 | vulkan | SPLIT_FRAME | 1.28.0 | 207 | 14.9% | 88.4% | 54.1% | 22.6134 | 4.29 |
| minilm_seq128 | cuda | ADMISSIBLE | 1.26.0 | 183 | 0.4% | 1.1% | - | 4.3974 | 3.14 |
| minilm_seq128 | cpu_host | ADMISSIBLE | 1.28.0 | 183 | 0.0% | 0.0% | - | 10.0267 | 4.25 |
